camera_id,pas_de_temps,count sample,px max,px min,px moyen
SIM1,2025-09-13T17:00:00+00:00,30,144,144,144
SIM1,2025-09-13T17:15:00+00:00,30,146,145,145.066666666667
SIM1,2025-09-13T17:30:00+00:00,30,146,145,145.266666666667
SIM1,2025-09-13T17:45:00+00:00,30,145,145,145
SIM1,2025-09-13T18:00:00+00:00,30,146,146,146
SIM1,2025-09-13T18:15:00+00:00,30,146,145,145.2
SIM1,2025-09-13T18:30:00+00:00,30,145,145,145
SIM1,2025-09-13T18:45:00+00:00,30,145,145,145
SIM1,2025-09-13T19:00:00+00:00,30,148,146,146.6
SIM1,2025-09-13T19:15:00+00:00,30,86,84,84.8666666666667
SIM1,2025-09-13T19:30:00+00:00,30,71,0,16.4666666666667
SIM1,2025-09-13T19:45:00+00:00,30,0,0,0
SIM1,2025-09-13T20:00:00+00:00,30,0,0,0
SIM1,2025-09-13T20:15:00+00:00,30,0,0,0
SIM1,2025-09-13T20:30:00+00:00,30,0,0,0
SIM1,2025-09-13T20:45:00+00:00,30,0,0,0
SIM1,2025-09-13T21:00:00+00:00,30,0,0,0
SIM1,2025-09-13T21:15:00+00:00,30,0,0,0
SIM1,2025-09-13T21:30:00+00:00,30,0,0,0
SIM1,2025-09-13T21:45:00+00:00,30,0,0,0
SIM1,2025-09-13T22:00:00+00:00,30,0,0,0
SIM1,2025-09-13T22:15:00+00:00,30,0,0,0
SIM1,2025-09-13T22:30:00+00:00,30,0,0,0
SIM1,2025-09-13T22:45:00+00:00,30,0,0,0
SIM1,2025-09-13T23:00:00+00:00,30,0,0,0
SIM1,2025-09-13T23:15:00+00:00,30,0,0,0
SIM1,2025-09-13T23:30:00+00:00,30,0,0,0
SIM1,2025-09-13T23:45:00+00:00,30,0,0,0
SIM1,2025-09-14T00:00:00+00:00,30,0,0,0
SIM1,2025-09-14T00:15:00+00:00,30,0,0,0
SIM1,2025-09-14T00:30:00+00:00,30,0,0,0
SIM1,2025-09-14T01:00:00+00:00,30,0,0,0
SIM1,2025-09-14T01:15:00+00:00,30,0,0,0
SIM1,2025-09-14T01:30:00+00:00,30,0,0,0
SIM1,2025-09-14T01:45:00+00:00,30,0,0,0
SIM1,2025-09-14T02:00:00+00:00,30,0,0,0
SIM1,2025-09-14T02:15:00+00:00,30,0,0,0
SIM1,2025-09-14T02:30:00+00:00,30,0,0,0
SIM1,2025-09-14T02:45:00+00:00,30,0,0,0
SIM1,2025-09-14T03:00:00+00:00,30,0,0,0
SIM1,2025-09-14T03:15:00+00:00,30,0,0,0
SIM1,2025-09-14T03:30:00+00:00,30,0,0,0
SIM1,2025-09-14T03:45:00+00:00,30,0,0,0
SIM1,2025-09-14T04:00:00+00:00,30,0,0,0
SIM1,2025-09-14T04:15:00+00:00,30,0,0,0
SIM1,2025-09-14T04:30:00+00:00,30,0,0,0
SIM1,2025-09-14T04:45:00+00:00,30,0,0,0
SIM1,2025-09-14T05:00:00+00:00,30,0,0,0
SIM1,2025-09-14T05:15:00+00:00,30,0,0,0
SIM1,2025-09-14T05:30:00+00:00,30,74,11,54.7666666666667
SIM1,2025-09-14T05:45:00+00:00,30,136,134,134.366666666667
SIM1,2025-09-14T06:00:00+00:00,30,146,145,145.766666666667
SIM1,2025-09-14T06:15:00+00:00,30,140,140,140
SIM1,2025-09-14T06:30:00+00:00,30,139,139,139
SIM1,2025-09-14T06:45:00+00:00,30,142,142,142
SIM1,2025-09-14T07:00:00+00:00,30,142,141,141.2
SIM1,2025-09-14T07:15:00+00:00,30,141,140,140.933333333333
SIM1,2025-09-14T07:30:00+00:00,30,143,142,142.966666666667
SIM1,2025-09-14T07:45:00+00:00,30,143,142,142.6
SIM1,2025-09-14T08:00:00+00:00,30,142,140,140.833333333333
SIM1,2025-09-14T08:15:00+00:00,30,141,140,140.566666666667
SIM1,2025-09-14T08:30:00+00:00,30,142,142,142
SIM1,2025-09-14T08:45:00+00:00,30,141,140,140.566666666667
SIM1,2025-09-14T09:00:00+00:00,30,142,140,141.4
SIM1,2025-09-14T09:15:00+00:00,30,143,142,142.833333333333
SIM1,2025-09-14T09:30:00+00:00,30,142,141,141.6
SIM1,2025-09-14T09:45:00+00:00,30,141,141,141
SIM1,2025-09-14T10:00:00+00:00,30,142,141,141.133333333333
SIM1,2025-09-14T10:15:00+00:00,30,140,139,139.566666666667
SIM1,2025-09-14T10:30:00+00:00,30,139,138,138.333333333333
SIM1,2025-09-14T10:45:00+00:00,30,139,137,138.033333333333
SIM1,2025-09-14T11:00:00+00:00,30,139,137,137.9
SIM1,2025-09-14T11:15:00+00:00,30,141,140,140.066666666667
SIM1,2025-09-14T11:30:00+00:00,30,141,140,140.333333333333
SIM1,2025-09-14T11:45:00+00:00,30,141,140,140.233333333333
SIM1,2025-09-14T12:00:00+00:00,30,139,137,138.266666666667
SIM1,2025-09-14T12:15:00+00:00,30,140,138,139.2
SIM1,2025-09-14T12:30:00+00:00,30,136,127,134.266666666667
SIM1,2025-09-14T12:45:00+00:00,30,138,138,138
SIM1,2025-09-14T13:00:00+00:00,30,140,110,137.533333333333
SIM1,2025-09-14T13:15:00+00:00,30,136,133,135.033333333333
SIM1,2025-09-14T13:30:00+00:00,30,143,142,142.966666666667
SIM1,2025-09-14T13:45:00+00:00,30,95,93,94.1333333333333
SIM1,2025-09-14T14:00:00+00:00,30,142,141,141.166666666667
SIM1,2025-09-14T14:15:00+00:00,30,142,141,141.766666666667
SIM1,2025-09-14T14:30:00+00:00,30,150,145,147.233333333333
SIM1,2025-09-14T14:45:00+00:00,30,102,101,101.566666666667
SIM1,2025-09-14T15:00:00+00:00,30,143,142,142.233333333333
SIM1,2025-09-14T15:15:00+00:00,30,95,94,94.4
SIM1,2025-09-14T15:30:00+00:00,30,146,145,145.666666666667
SIM1,2025-09-14T15:45:00+00:00,30,101,99,100.366666666667
SIM1,2025-09-14T16:00:00+00:00,30,147,143,144.966666666667
SIM1,2025-09-14T16:15:00+00:00,30,143,141,142.1
SIM1,2025-09-14T16:30:00+00:00,30,141,140,140.9
SIM1,2025-09-14T16:45:00+00:00,30,147,145,145.766666666667
SIM1,2025-09-14T17:00:00+00:00,30,146,145,145.933333333333
SIM1,2025-09-14T17:15:00+00:00,30,143,142,142.333333333333
SIM1,2025-09-14T17:30:00+00:00,30,145,144,144.1
SIM1,2025-09-14T17:45:00+00:00,30,141,140,140.3
SIM1,2025-09-14T18:00:00+00:00,30,145,145,145
SIM1,2025-09-14T18:15:00+00:00,30,145,144,144.6
SIM1,2025-09-14T18:30:00+00:00,30,145,144,144.533333333333
SIM1,2025-09-14T18:45:00+00:00,30,145,144,144.2
SIM1,2025-09-14T19:00:00+00:00,30,149,147,148.166666666667
SIM1,2025-09-14T19:15:00+00:00,30,139,139,139
SIM1,2025-09-14T19:30:00+00:00,30,100,79,89.6666666666667
SIM1,2025-09-14T19:45:00+00:00,30,0,0,0
SIM1,2025-09-14T20:00:00+00:00,30,0,0,0
SIM1,2025-09-14T20:15:00+00:00,30,0,0,0
SIM1,2025-09-14T20:30:00+00:00,30,0,0,0
SIM1,2025-09-14T20:45:00+00:00,30,0,0,0
SIM1,2025-09-14T21:00:00+00:00,30,0,0,0
SIM1,2025-09-14T21:15:00+00:00,30,0,0,0
SIM1,2025-09-14T21:30:00+00:00,30,0,0,0
SIM1,2025-09-14T21:45:00+00:00,30,0,0,0
SIM1,2025-09-14T22:00:00+00:00,30,0,0,0
SIM1,2025-09-14T22:15:00+00:00,30,0,0,0
SIM1,2025-09-14T22:30:00+00:00,30,0,0,0
SIM1,2025-09-14T22:45:00+00:00,30,0,0,0
SIM1,2025-09-14T23:00:00+00:00,30,0,0,0
SIM1,2025-09-14T23:15:00+00:00,30,0,0,0
SIM1,2025-09-14T23:30:00+00:00,30,0,0,0
SIM1,2025-09-14T23:45:00+00:00,30,0,0,0
SIM1,2025-09-15T00:00:00+00:00,30,0,0,0
SIM1,2025-09-15T00:15:00+00:00,30,0,0,0
SIM1,2025-09-15T00:30:00+00:00,30,0,0,0
SIM1,2025-09-15T00:45:00+00:00,30,0,0,0
SIM1,2025-09-15T01:00:00+00:00,30,0,0,0
SIM1,2025-09-15T01:15:00+00:00,30,0,0,0
SIM1,2025-09-15T01:30:00+00:00,30,0,0,0
SIM1,2025-09-15T01:45:00+00:00,30,0,0,0
SIM1,2025-09-15T02:00:00+00:00,30,98,91,95.4666666666667
SIM1,2025-09-15T02:15:00+00:00,30,100,98,98.7333333333333
SIM1,2025-09-15T02:30:00+00:00,30,85,84,84.2666666666667
SIM1,2025-09-15T02:45:00+00:00,30,92,91,91.7666666666667
SIM1,2025-09-15T03:00:00+00:00,30,78,0,27.3666666666667
SIM1,2025-09-15T03:15:00+00:00,30,51,9,19.2666666666667
